/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', None, None)
('right', 'green', 'left', 'left', 'right')
 -- forward : 0.86
 -- left : -0.16
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -7.59
 -- right : 0.00
 -- None : 1.82

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.91
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -6.92
 -- right : 0.58
 -- None : 1.83

('left', 'green', 'right', 'forward', None)
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.55
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 2.07
 -- right : 0.08
 -- None : -3.97

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 2.02

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.94
 -- left : -10.35
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.45
 -- left : -9.60
 -- right : 0.85
 -- None : 0.86

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.50
 -- left : 0.00
 -- right : 0.00
 -- None : 2.51

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.12
 -- right : 0.64
 -- None : -2.52

('left', 'red', None, None, None)
 -- forward : -10.19
 -- left : -10.41
 -- right : 0.13
 -- None : 1.67

('left', 'green', None, 'left', None)
 -- forward : 0.73
 -- left : 1.96
 -- right : 0.06
 -- None : -4.52

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('forward', 'green', 'left', 'left', None)
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.27
 -- None : 1.13

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : -3.48

('left', 'green', 'right', 'right', None)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : -2.55

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -5.10
 -- right : 0.32
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.70
 -- left : -10.00
 -- right : 0.81
 -- None : 1.75

('forward', 'red', 'left', 'left', None)
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 2.47

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.68
 -- left : 0.00
 -- right : 0.00
 -- None : 2.28

('left', 'green', None, 'left', 'left')
 -- forward : 0.35
 -- left : 2.31
 -- right : 0.00
 -- None : -3.70

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -19.54
 -- right : 1.40
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- left : 0.33
 -- right : 1.86
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.17
 -- None : -2.30

('left', 'green', None, None, 'left')
 -- forward : 0.48
 -- left : 1.43
 -- right : 1.05
 -- None : -3.61

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -5.12
 -- right : 1.81
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -30.35
 -- left : -38.35
 -- right : 0.46
 -- None : 2.39

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.82
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.65
 -- left : 0.00
 -- right : -10.27
 -- None : 2.03

('right', 'red', 'right', 'forward', None)
 -- forward : -19.93
 -- left : -20.13
 -- right : -9.64
 -- None : 0.99

('left', 'green', 'forward', 'right', None)
 -- forward : 0.24
 -- left : 0.00
 -- right : 1.40
 -- None : -3.53

('left', 'red', None, 'left', 'forward')
 -- forward : -30.49
 -- left : 0.00
 -- right : 0.38
 -- None : 1.38

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.48
 -- None : 1.54

('right', 'red', None, None, 'forward')
 -- forward : -20.08
 -- left : -30.47
 -- right : 1.47
 -- None : 1.89

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -19.88
 -- right : 0.00
 -- None : 1.62

('left', 'red', 'left', None, 'left')
 -- forward : -9.51
 -- left : 0.00
 -- right : 0.16
 -- None : 2.45

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.48
 -- left : -4.84
 -- right : 0.71
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.38
 -- None : 2.17

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 2.20

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 1.09

('right', 'green', None, 'right', 'forward')
 -- forward : -0.31
 -- left : 0.27
 -- right : 1.65
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.45
 -- left : -10.27
 -- right : 2.17
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.27
 -- left : 0.76
 -- right : 1.74
 -- None : -5.04

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 1.70

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.52
 -- left : -19.74
 -- right : 0.38
 -- None : 2.28

('forward', 'green', 'left', None, 'left')
 -- forward : 1.45
 -- left : 0.46
 -- right : 0.51
 -- None : 0.68

('left', 'green', None, None, 'forward')
 -- forward : 0.68
 -- left : 2.40
 -- right : 0.81
 -- None : -4.49

('forward', 'green', 'right', None, 'left')
 -- forward : 2.50
 -- left : -10.12
 -- right : 0.00
 -- None : -3.14

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('right', 'green', 'left', None, 'forward')
 -- forward : 0.67
 -- left : 0.50
 -- right : 1.32
 -- None : 0.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.06
 -- left : -9.91
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -34.94
 -- right : 0.00
 -- None : 2.15

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : -2.19

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 2.01

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.48
 -- left : 0.87
 -- right : 2.14
 -- None : -5.08

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.08
 -- left : -20.38
 -- right : 0.00
 -- None : 1.09

('left', 'green', 'forward', 'left', None)
 -- forward : 1.28
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.15
 -- left : -37.50
 -- right : 1.04
 -- None : 2.08

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 1.90
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.76
 -- left : -19.59
 -- right : -15.14
 -- None : 1.57

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.77
 -- left : -19.80
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.04
 -- left : 0.05
 -- right : 1.49
 -- None : -2.15

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.86
 -- right : 0.95
 -- None : 1.65

('forward', 'green', None, 'left', 'left')
 -- forward : 2.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.64
 -- left : 0.66
 -- right : 1.88
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.84
 -- right : 0.00
 -- None : -2.77

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('right', 'green', None, 'forward', 'right')
 -- forward : 1.02
 -- left : 0.17
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.61
 -- left : 0.00
 -- right : 0.00
 -- None : -3.31

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.85
 -- left : -30.08
 -- right : 0.00
 -- None : 1.32

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.25
 -- left : 0.00
 -- right : 0.00
 -- None : 1.90

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.38
 -- right : 2.18
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.75
 -- None : 0.04

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.60
 -- left : -20.18
 -- right : 0.76
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -4.52
 -- right : 1.64
 -- None : 1.20

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.98
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -37.61
 -- left : -37.40
 -- right : -17.49
 -- None : 1.75

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.63
 -- left : -19.91
 -- right : -14.77
 -- None : 1.94

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -19.68
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -4.58
 -- right : 0.94
 -- None : 1.41

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('forward', 'green', None, None, 'left')
 -- forward : 1.73
 -- left : 0.31
 -- right : 0.89
 -- None : -5.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.35

('right', 'green', 'forward', None, None)
 -- forward : 0.87
 -- left : -20.08
 -- right : 1.28
 -- None : -5.26

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.02
 -- left : -19.62
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('left', 'red', None, 'right', 'forward')
 -- forward : -29.77
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -8.68
 -- right : 0.00
 -- None : 0.45

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -6.85
 -- right : 2.59
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.54
 -- left : 0.83
 -- right : 1.02
 -- None : -2.68

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.92
 -- right : -10.11
 -- None : 2.55

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -20.04
 -- right : 0.85
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -9.65
 -- right : 0.00
 -- None : -2.50

('forward', 'green', None, 'forward', None)
 -- forward : 1.81
 -- left : -0.02
 -- right : 1.12
 -- None : -4.31

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.03
 -- left : -20.01
 -- right : 0.41
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.11
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.81
 -- left : 0.00
 -- right : 1.50
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.81
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.61
 -- right : 0.00
 -- None : 1.88

('forward', 'green', None, 'left', None)
 -- forward : 1.82
 -- left : 0.68
 -- right : 0.26
 -- None : -5.34

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

